Loading required package: terra
terra 1.8.54
Loading required package: rjson
Loading required package: geojsonR
Loading required package: foreach
Loading required package: doParallel
Loading required package: iterators
Loading required package: parallel
Loading required package: sf
Linking to GEOS 3.13.0, GDAL 3.8.5, PROJ 9.5.1; sf_use_s2() is TRUE
Loading required package: dplyr

Attaching package: ‘dplyr’

The following objects are masked from ‘package:terra’:

    intersect, union

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: tidyr

Attaching package: ‘tidyr’

The following object is masked from ‘package:terra’:

    extract

Loading required package: mapview
Loading required package: mapedit
📍 Running site index: 23
🗺️  Site: IT-Cas
📂 Image dir: /Users/gawainmacneacail/Documents/Research/Work/PlanetScope/WetLSP/rawImage/IT-Cas
🧭 Found 200 chunk files
🔁 Using inner parallelism (6 cores per chunk)
⏭️  Skipping chunk 001 (phenology + sf already exist)
⏭️  Skipping chunk 002 (phenology + sf already exist)
⏭️  Skipping chunk 003 (phenology + sf already exist)
⏭️  Skipping chunk 004 (phenology + sf already exist)
⏭️  Skipping chunk 005 (phenology + sf already exist)
⏭️  Skipping chunk 006 (phenology + sf already exist)
⏭️  Skipping chunk 007 (phenology + sf already exist)
⏭️  Skipping chunk 008 (phenology + sf already exist)
⏭️  Skipping chunk 009 (phenology + sf already exist)
⏭️  Skipping chunk 010 (phenology + sf already exist)
⏭️  Skipping chunk 011 (phenology + sf already exist)
⏭️  Skipping chunk 012 (phenology + sf already exist)
⏭️  Skipping chunk 013 (phenology + sf already exist)
⏭️  Skipping chunk 014 (phenology + sf already exist)
⏭️  Skipping chunk 015 (phenology + sf already exist)
⏭️  Skipping chunk 016 (phenology + sf already exist)
⏭️  Skipping chunk 017 (phenology + sf already exist)
⏭️  Skipping chunk 018 (phenology + sf already exist)
⏭️  Skipping chunk 019 (phenology + sf already exist)
⏭️  Skipping chunk 020 (phenology + sf already exist)
⏭️  Skipping chunk 021 (phenology + sf already exist)
⏭️  Skipping chunk 022 (phenology + sf already exist)
⏭️  Skipping chunk 023 (phenology + sf already exist)
⏭️  Skipping chunk 024 (phenology + sf already exist)
⏭️  Skipping chunk 025 (phenology + sf already exist)
⏭️  Skipping chunk 026 (phenology + sf already exist)
⏭️  Skipping chunk 027 (phenology + sf already exist)
⏭️  Skipping chunk 028 (phenology + sf already exist)
⏭️  Skipping chunk 029 (phenology + sf already exist)
⏭️  Skipping chunk 030 (phenology + sf already exist)
⏭️  Skipping chunk 031 (phenology + sf already exist)
⏭️  Skipping chunk 032 (phenology + sf already exist)
⏭️  Skipping chunk 033 (phenology + sf already exist)
⏭️  Skipping chunk 034 (phenology + sf already exist)
⏭️  Skipping chunk 035 (phenology + sf already exist)
⏭️  Skipping chunk 036 (phenology + sf already exist)
⏭️  Skipping chunk 037 (phenology + sf already exist)
⏭️  Skipping chunk 038 (phenology + sf already exist)
⏭️  Skipping chunk 039 (phenology + sf already exist)
⏭️  Skipping chunk 040 (phenology + sf already exist)
⏭️  Skipping chunk 041 (phenology + sf already exist)
⏭️  Skipping chunk 042 (phenology + sf already exist)
⏭️  Skipping chunk 043 (phenology + sf already exist)
⏭️  Skipping chunk 044 (phenology + sf already exist)
⏭️  Skipping chunk 045 (phenology + sf already exist)
⏭️  Skipping chunk 046 (phenology + sf already exist)
⏭️  Skipping chunk 047 (phenology + sf already exist)
⏭️  Skipping chunk 048 (phenology + sf already exist)
⏭️  Skipping chunk 049 (phenology + sf already exist)
⏭️  Skipping chunk 050 (phenology + sf already exist)
⏭️  Skipping chunk 051 (phenology + sf already exist)
⏭️  Skipping chunk 052 (phenology + sf already exist)
⏭️  Skipping chunk 053 (phenology + sf already exist)
⏭️  Skipping chunk 054 (phenology + sf already exist)
⏭️  Skipping chunk 055 (phenology + sf already exist)
⏭️  Skipping chunk 056 (phenology + sf already exist)
⏭️  Skipping chunk 057 (phenology + sf already exist)
⏭️  Skipping chunk 058 (phenology + sf already exist)
⏭️  Skipping chunk 059 (phenology + sf already exist)
⏭️  Skipping chunk 060 (phenology + sf already exist)
⏭️  Skipping chunk 061 (phenology + sf already exist)
⏭️  Skipping chunk 062 (phenology + sf already exist)
⏭️  Skipping chunk 063 (phenology + sf already exist)
⏭️  Skipping chunk 064 (phenology + sf already exist)
⏭️  Skipping chunk 065 (phenology + sf already exist)
⏭️  Skipping chunk 066 (phenology + sf already exist)
⏭️  Skipping chunk 067 (phenology + sf already exist)
⏭️  Skipping chunk 068 (phenology + sf already exist)
⏭️  Skipping chunk 069 (phenology + sf already exist)
⏭️  Skipping chunk 070 (phenology + sf already exist)
⏭️  Skipping chunk 071 (phenology + sf already exist)
⏭️  Skipping chunk 072 (phenology + sf already exist)
⏭️  Skipping chunk 073 (phenology + sf already exist)
⏭️  Skipping chunk 074 (phenology + sf already exist)
⏭️  Skipping chunk 075 (phenology + sf already exist)
⏭️  Skipping chunk 076 (phenology + sf already exist)
⏭️  Skipping chunk 077 (phenology + sf already exist)
⏭️  Skipping chunk 078 (phenology + sf already exist)
⏭️  Skipping chunk 079 (phenology + sf already exist)
⏭️  Skipping chunk 080 (phenology + sf already exist)
⏭️  Skipping chunk 081 (phenology + sf already exist)
⏭️  Skipping chunk 082 (phenology + sf already exist)
⏭️  Skipping chunk 083 (phenology + sf already exist)
⏭️  Skipping chunk 084 (phenology + sf already exist)
⏭️  Skipping chunk 085 (phenology + sf already exist)
⏭️  Skipping chunk 086 (phenology + sf already exist)
⏭️  Skipping chunk 087 (phenology + sf already exist)
⏭️  Skipping chunk 088 (phenology + sf already exist)
⏭️  Skipping chunk 089 (phenology + sf already exist)
⏭️  Skipping chunk 090 (phenology + sf already exist)
⏭️  Skipping chunk 091 (phenology + sf already exist)
⏭️  Skipping chunk 092 (phenology + sf already exist)
⏭️  Skipping chunk 093 (phenology + sf already exist)
⏭️  Skipping chunk 094 (phenology + sf already exist)
⏭️  Skipping chunk 095 (phenology + sf already exist)
⏭️  Skipping chunk 096 (phenology + sf already exist)
⏭️  Skipping chunk 097 (phenology + sf already exist)
⏭️  Skipping chunk 098 (phenology + sf already exist)
⏭️  Skipping chunk 099 (phenology + sf already exist)
⏭️  Skipping chunk 100 (phenology + sf already exist)
⏭️  Skipping chunk 101 (phenology + sf already exist)
⏭️  Skipping chunk 102 (phenology + sf already exist)
⏭️  Skipping chunk 103 (phenology + sf already exist)
⏭️  Skipping chunk 104 (phenology + sf already exist)
⏭️  Skipping chunk 105 (phenology + sf already exist)
⏭️  Skipping chunk 106 (phenology + sf already exist)
⏭️  Skipping chunk 107 (phenology + sf already exist)
⏭️  Skipping chunk 108 (phenology + sf already exist)
⏭️  Skipping chunk 109 (phenology + sf already exist)
⏭️  Skipping chunk 110 (phenology + sf already exist)
⏭️  Skipping chunk 111 (phenology + sf already exist)
⏭️  Skipping chunk 112 (phenology + sf already exist)
⏭️  Skipping chunk 113 (phenology + sf already exist)
⏭️  Skipping chunk 114 (phenology + sf already exist)
⏭️  Skipping chunk 115 (phenology + sf already exist)
⏭️  Skipping chunk 116 (phenology + sf already exist)
⏭️  Skipping chunk 117 (phenology + sf already exist)
⏭️  Skipping chunk 118 (phenology + sf already exist)
⏭️  Skipping chunk 119 (phenology + sf already exist)
⏭️  Skipping chunk 120 (phenology + sf already exist)
⏭️  Skipping chunk 121 (phenology + sf already exist)
⏭️  Skipping chunk 122 (phenology + sf already exist)
⏭️  Skipping chunk 123 (phenology + sf already exist)
⏭️  Skipping chunk 124 (phenology + sf already exist)
⏭️  Skipping chunk 125 (phenology + sf already exist)
⏭️  Skipping chunk 126 (phenology + sf already exist)
⏭️  Skipping chunk 127 (phenology + sf already exist)
⏭️  Skipping chunk 128 (phenology + sf already exist)
⏭️  Skipping chunk 129 (phenology + sf already exist)
⏭️  Skipping chunk 130 (phenology + sf already exist)
⏭️  Skipping chunk 131 (phenology + sf already exist)
⏭️  Skipping chunk 132 (phenology + sf already exist)
⏭️  Skipping chunk 133 (phenology + sf already exist)
⏭️  Skipping chunk 134 (phenology + sf already exist)
⏭️  Skipping chunk 135 (phenology + sf already exist)
⏭️  Skipping chunk 136 (phenology + sf already exist)
⏭️  Skipping chunk 137 (phenology + sf already exist)
⏭️  Skipping chunk 138 (phenology + sf already exist)
⏭️  Skipping chunk 139 (phenology + sf already exist)
⏭️  Skipping chunk 140 (phenology + sf already exist)
⏭️  Skipping chunk 141 (phenology + sf already exist)
⏭️  Skipping chunk 142 (phenology + sf already exist)
⏭️  Skipping chunk 143 (phenology + sf already exist)
⏭️  Skipping chunk 144 (phenology + sf already exist)
⏭️  Skipping chunk 145 (phenology + sf already exist)
⏭️  Skipping chunk 146 (phenology + sf already exist)
⏭️  Skipping chunk 147 (phenology + sf already exist)
⏭️  Skipping chunk 148 (phenology + sf already exist)
⏭️  Skipping chunk 149 (phenology + sf already exist)
⏭️  Skipping chunk 150 (phenology + sf already exist)
⏭️  Skipping chunk 151 (phenology + sf already exist)
⏭️  Skipping chunk 152 (phenology + sf already exist)
⏭️  Skipping chunk 153 (phenology + sf already exist)
⏭️  Skipping chunk 154 (phenology + sf already exist)
⏭️  Skipping chunk 155 (phenology + sf already exist)
⏭️  Skipping chunk 156 (phenology + sf already exist)
⏭️  Skipping chunk 157 (phenology + sf already exist)
⏭️  Skipping chunk 158 (phenology + sf already exist)
⏭️  Skipping chunk 159 (phenology + sf already exist)
📦 Processing chunk 160  (chunk_160.rda)
